TESTE: g_40_0.20_0_1_0.txt
(C - 14) 
(u - 14) 
(h - 13) 
(H - 11) 
(v - 11) 
(G - 11) 
(k - 10) 
(t - 10) 
(M - 9) 
(q - 9) 
(c - 9) 
(y - 9) 
(A - 9) 
(L - 8) 
(z - 8) 
(D - 8) 
(g - 8) 
(l - 8) 
(r - 8) 
(n - 8) 
(p - 8) 
(I - 8) 
(N - 7) 
(d - 7) 
(w - 7) 
(x - 7) 
(J - 6) 
(j - 6) 
(e - 6) 
(m - 6) 
(K - 6) 
(s - 5) 
(B - 5) 
(i - 5) 
(a - 5) 
(E - 5) 
(F - 5) 
(o - 5) 
(f - 4) 
(b - 4) 
------------------------
(h - 9) 
(G - 8) 
(H - 7) 
(v - 7) 
(g - 7) 
(c - 6) 
(A - 6) 
(D - 6) 
(l - 6) 
(r - 6) 
(I - 6) 
(k - 5) 
(y - 5) 
(d - 5) 
(x - 5) 
(J - 5) 
(E - 5) 
(e - 4) 
(m - 4) 
(K - 4) 
(w - 3) 
(j - 3) 
(F - 3) 
(b - 3) 
(a - 2) 
------------------------
(H - 6) 
(v - 4) 
(g - 3) 
(I - 3) 
(x - 3) 
(J - 3) 
(K - 3) 
(F - 3) 
(k - 2) 
(d - 2) 
(w - 2) 
(j - 2) 
(m - 1) 
(b - 1) 
(a - 0) 
------------------------
(w - 1) 
(j - 1) 
(m - 1) 
(b - 1) 
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(j - 1) 
(b - 1) 
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(d - 0) 
(a - 0) 
------------------------
(a - 0) 
------------------------
C - h - H - w - j - x - F - d - a - 
[ Conjunto |S| ]: 9
(C - 14) 
(u - 14) 
(h - 13) 
(H - 11) 
(v - 11) 
(G - 11) 
(k - 10) 
(t - 10) 
(M - 9) 
(q - 9) 
(c - 9) 
(y - 9) 
(A - 9) 
(L - 8) 
(z - 8) 
(D - 8) 
(g - 8) 
(l - 8) 
(r - 8) 
(n - 8) 
(p - 8) 
(I - 8) 
(N - 7) 
(d - 7) 
(w - 7) 
(x - 7) 
(J - 6) 
(j - 6) 
(e - 6) 
(m - 6) 
(K - 6) 
(s - 5) 
(B - 5) 
(i - 5) 
(a - 5) 
(E - 5) 
(F - 5) 
(o - 5) 
(f - 4) 
(b - 4) 
------------------------
(h - 9) 
(G - 8) 
(H - 7) 
(v - 7) 
(g - 7) 
(c - 6) 
(A - 6) 
(D - 6) 
(l - 6) 
(r - 6) 
(I - 6) 
(k - 5) 
(y - 5) 
(d - 5) 
(x - 5) 
(J - 5) 
(E - 5) 
(e - 4) 
(m - 4) 
(K - 4) 
(w - 3) 
(j - 3) 
(F - 3) 
(b - 3) 
(a - 2) 
------------------------
(H - 6) 
(v - 4) 
(g - 3) 
(I - 3) 
(x - 3) 
(J - 3) 
(K - 3) 
(F - 3) 
(k - 2) 
(d - 2) 
(w - 2) 
(j - 2) 
(m - 1) 
(b - 1) 
(a - 0) 
------------------------
(w - 1) 
(j - 1) 
(m - 1) 
(b - 1) 
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(j - 1) 
(b - 1) 
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(d - 0) 
(a - 0) 
------------------------
(a - 0) 
------------------------
C - h - H - w - j - x - F - d - a - 
[ Conjunto |S| ]: 9
(C - 14) 
(u - 14) 
(h - 13) 
(H - 11) 
(v - 11) 
(G - 11) 
(k - 10) 
(t - 10) 
(M - 9) 
(q - 9) 
(c - 9) 
(y - 9) 
(A - 9) 
(L - 8) 
(z - 8) 
(D - 8) 
(g - 8) 
(l - 8) 
(r - 8) 
(n - 8) 
(p - 8) 
(I - 8) 
(N - 7) 
(d - 7) 
(w - 7) 
(x - 7) 
(J - 6) 
(j - 6) 
(e - 6) 
(m - 6) 
(K - 6) 
(s - 5) 
(B - 5) 
(i - 5) 
(a - 5) 
(E - 5) 
(F - 5) 
(o - 5) 
(f - 4) 
(b - 4) 
------------------------
(h - 9) 
(G - 8) 
(H - 7) 
(v - 7) 
(g - 7) 
(c - 6) 
(A - 6) 
(D - 6) 
(l - 6) 
(r - 6) 
(I - 6) 
(k - 5) 
(y - 5) 
(d - 5) 
(x - 5) 
(J - 5) 
(E - 5) 
(e - 4) 
(m - 4) 
(K - 4) 
(w - 3) 
(j - 3) 
(F - 3) 
(b - 3) 
(a - 2) 
------------------------
(H - 6) 
(v - 4) 
(g - 3) 
(I - 3) 
(x - 3) 
(J - 3) 
(K - 3) 
(F - 3) 
(k - 2) 
(d - 2) 
(w - 2) 
(j - 2) 
(m - 1) 
(b - 1) 
(a - 0) 
------------------------
(w - 1) 
(j - 1) 
(m - 1) 
(b - 1) 
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(j - 1) 
(b - 1) 
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(d - 0) 
(a - 0) 
------------------------
(a - 0) 
------------------------
C - h - H - w - j - x - F - d - a - 
[ Conjunto |S| ]: 9
(C - 14) 
(u - 14) 
(h - 13) 
(H - 11) 
(v - 11) 
(G - 11) 
(k - 10) 
(t - 10) 
(M - 9) 
(q - 9) 
(c - 9) 
(y - 9) 
(A - 9) 
(L - 8) 
(z - 8) 
(D - 8) 
(g - 8) 
(l - 8) 
(r - 8) 
(n - 8) 
(p - 8) 
(I - 8) 
(N - 7) 
(d - 7) 
(w - 7) 
(x - 7) 
(J - 6) 
(j - 6) 
(e - 6) 
(m - 6) 
(K - 6) 
(s - 5) 
(B - 5) 
(i - 5) 
(a - 5) 
(E - 5) 
(F - 5) 
(o - 5) 
(f - 4) 
(b - 4) 
------------------------
(h - 9) 
(G - 8) 
(H - 7) 
(v - 7) 
(g - 7) 
(c - 6) 
(A - 6) 
(D - 6) 
(l - 6) 
(r - 6) 
(I - 6) 
(k - 5) 
(y - 5) 
(d - 5) 
(x - 5) 
(J - 5) 
(E - 5) 
(e - 4) 
(m - 4) 
(K - 4) 
(w - 3) 
(j - 3) 
(F - 3) 
(b - 3) 
(a - 2) 
------------------------
(H - 6) 
(v - 4) 
(g - 3) 
(I - 3) 
(x - 3) 
(J - 3) 
(K - 3) 
(F - 3) 
(k - 2) 
(d - 2) 
(w - 2) 
(j - 2) 
(m - 1) 
(b - 1) 
(a - 0) 
------------------------
(w - 1) 
(j - 1) 
(m - 1) 
(b - 1) 
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(j - 1) 
(b - 1) 
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(d - 0) 
(a - 0) 
------------------------
(a - 0) 
------------------------
C - h - H - w - j - x - F - d - a - 
[ Conjunto |S| ]: 9
(C - 14) 
(u - 14) 
(h - 13) 
(H - 11) 
(v - 11) 
(G - 11) 
(k - 10) 
(t - 10) 
(M - 9) 
(q - 9) 
(c - 9) 
(y - 9) 
(A - 9) 
(L - 8) 
(z - 8) 
(D - 8) 
(g - 8) 
(l - 8) 
(r - 8) 
(n - 8) 
(p - 8) 
(I - 8) 
(N - 7) 
(d - 7) 
(w - 7) 
(x - 7) 
(J - 6) 
(j - 6) 
(e - 6) 
(m - 6) 
(K - 6) 
(s - 5) 
(B - 5) 
(i - 5) 
(a - 5) 
(E - 5) 
(F - 5) 
(o - 5) 
(f - 4) 
(b - 4) 
------------------------
(h - 9) 
(G - 8) 
(H - 7) 
(v - 7) 
(g - 7) 
(c - 6) 
(A - 6) 
(D - 6) 
(l - 6) 
(r - 6) 
(I - 6) 
(k - 5) 
(y - 5) 
(d - 5) 
(x - 5) 
(J - 5) 
(E - 5) 
(e - 4) 
(m - 4) 
(K - 4) 
(w - 3) 
(j - 3) 
(F - 3) 
(b - 3) 
(a - 2) 
------------------------
(H - 6) 
(v - 4) 
(g - 3) 
(I - 3) 
(x - 3) 
(J - 3) 
(K - 3) 
(F - 3) 
(k - 2) 
(d - 2) 
(w - 2) 
(j - 2) 
(m - 1) 
(b - 1) 
(a - 0) 
------------------------
(w - 1) 
(j - 1) 
(m - 1) 
(b - 1) 
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(j - 1) 
(b - 1) 
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(d - 0) 
(a - 0) 
------------------------
(a - 0) 
------------------------
C - h - H - w - j - x - F - d - a - 
[ Conjunto |S| ]: 9
(C - 14) 
(u - 14) 
(h - 13) 
(H - 11) 
(v - 11) 
(G - 11) 
(k - 10) 
(t - 10) 
(M - 9) 
(q - 9) 
(c - 9) 
(y - 9) 
(A - 9) 
(L - 8) 
(z - 8) 
(D - 8) 
(g - 8) 
(l - 8) 
(r - 8) 
(n - 8) 
(p - 8) 
(I - 8) 
(N - 7) 
(d - 7) 
(w - 7) 
(x - 7) 
(J - 6) 
(j - 6) 
(e - 6) 
(m - 6) 
(K - 6) 
(s - 5) 
(B - 5) 
(i - 5) 
(a - 5) 
(E - 5) 
(F - 5) 
(o - 5) 
(f - 4) 
(b - 4) 
------------------------
(h - 9) 
(G - 8) 
(H - 7) 
(v - 7) 
(g - 7) 
(c - 6) 
(A - 6) 
(D - 6) 
(l - 6) 
(r - 6) 
(I - 6) 
(k - 5) 
(y - 5) 
(d - 5) 
(x - 5) 
(J - 5) 
(E - 5) 
(e - 4) 
(m - 4) 
(K - 4) 
(w - 3) 
(j - 3) 
(F - 3) 
(b - 3) 
(a - 2) 
------------------------
(H - 6) 
(v - 4) 
(g - 3) 
(I - 3) 
(x - 3) 
(J - 3) 
(K - 3) 
(F - 3) 
(k - 2) 
(d - 2) 
(w - 2) 
(j - 2) 
(m - 1) 
(b - 1) 
(a - 0) 
------------------------
(w - 1) 
(j - 1) 
(m - 1) 
(b - 1) 
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(j - 1) 
(b - 1) 
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(x - 0) 
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(F - 0) 
(d - 0) 
(a - 0) 
------------------------
(d - 0) 
(a - 0) 
------------------------
(a - 0) 
------------------------
