TESTE: g_60_0.12_0_1_0.txt
(D - 14) 
(s - 11) 
(f - 11) 
(H - 11) 
(p - 11) 
(d - 10) 
(G - 9) 
(c - 9) 
(t - 9) 
(3 - 9) 
(j - 9) 
(e - 8) 
(r - 8) 
(0 - 8) 
(4 - 8) 
(u - 8) 
(7 - 8) 
(Y - 8) 
(a - 8) 
(L - 8) 
(l - 8) 
(W - 7) 
(A - 7) 
(y - 7) 
(g - 7) 
(Q - 7) 
(I - 7) 
(B - 7) 
(6 - 7) 
(b - 7) 
(w - 7) 
(v - 7) 
(E - 6) 
(V - 6) 
(T - 6) 
(i - 6) 
(X - 6) 
(N - 6) 
(z - 6) 
(k - 6) 
(x - 6) 
(J - 6) 
(P - 6) 
(q - 6) 
(M - 6) 
(K - 5) 
(U - 5) 
(C - 5) 
(S - 5) 
(1 - 5) 
(5 - 5) 
(m - 5) 
(Z - 4) 
(R - 4) 
(n - 4) 
(h - 4) 
(2 - 4) 
(o - 4) 
(O - 4) 
(F - 3) 
------------------------
(p - 8) 
(j - 8) 
(u - 8) 
(7 - 8) 
(s - 7) 
(3 - 7) 
(e - 6) 
(0 - 6) 
(4 - 6) 
(a - 6) 
(L - 6) 
(l - 6) 
(g - 6) 
(B - 6) 
(6 - 6) 
(b - 6) 
(E - 6) 
(X - 6) 
(Y - 5) 
(y - 5) 
(Q - 5) 
(I - 5) 
(w - 5) 
(v - 5) 
(A - 4) 
(V - 4) 
(k - 4) 
(x - 4) 
(P - 4) 
(q - 4) 
(M - 4) 
(K - 4) 
(1 - 4) 
(n - 4) 
(h - 4) 
(J - 3) 
(5 - 3) 
(m - 3) 
(Z - 3) 
(2 - 3) 
(O - 3) 
(S - 2) 
(R - 2) 
(o - 2) 
(F - 2) 
------------------------
(j - 7) 
(7 - 7) 
(3 - 6) 
(6 - 6) 
(X - 6) 
(e - 5) 
(0 - 5) 
(L - 5) 
(g - 5) 
(B - 5) 
(E - 5) 
(I - 5) 
(v - 5) 
(4 - 4) 
(l - 4) 
(b - 4) 
(Y - 4) 
(A - 4) 
(k - 4) 
(x - 4) 
(M - 4) 
(h - 4) 
(V - 3) 
(P - 3) 
(q - 3) 
(K - 3) 
(1 - 3) 
(5 - 3) 
(y - 2) 
(n - 2) 
(S - 2) 
(R - 2) 
(o - 2) 
(F - 2) 
(J - 1) 
(2 - 1) 
------------------------
(7 - 7) 
(X - 6) 
(6 - 5) 
(0 - 5) 
(L - 5) 
(B - 5) 
(I - 5) 
(e - 4) 
(g - 4) 
(4 - 4) 
(b - 4) 
(Y - 4) 
(h - 4) 
(E - 3) 
(v - 3) 
(l - 3) 
(k - 3) 
(M - 3) 
(1 - 3) 
(A - 2) 
(V - 2) 
(q - 2) 
(y - 2) 
(S - 2) 
(o - 2) 
(F - 2) 
(n - 1) 
(2 - 1) 
------------------------
(Y - 4) 
(0 - 3) 
(L - 3) 
(e - 3) 
(4 - 3) 
(v - 3) 
(l - 3) 
(M - 3) 
(b - 2) 
(h - 2) 
(k - 2) 
(y - 2) 
(F - 2) 
(A - 1) 
(q - 1) 
(S - 1) 
(o - 1) 
(n - 1) 
(E - 0) 
(2 - 0) 
------------------------
(4 - 3) 
(v - 3) 
(l - 3) 
(M - 3) 
(0 - 2) 
(k - 2) 
(F - 2) 
(b - 1) 
(h - 1) 
(q - 1) 
(S - 1) 
(o - 1) 
(n - 1) 
(E - 0) 
(2 - 0) 
------------------------
(l - 3) 
(M - 2) 
(F - 2) 
(k - 1) 
(b - 1) 
(q - 1) 
(o - 1) 
(n - 1) 
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(o - 1) 
(n - 1) 
(b - 0) 
(q - 0) 
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(b - 0) 
(q - 0) 
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(q - 0) 
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(E - 0) 
(2 - 0) 
------------------------
(2 - 0) 
------------------------
D - p - j - 7 - Y - 4 - l - o - b - q - h - E - 2 - 
[ Conjunto |S| ]: 13
(D - 14) 
(s - 11) 
(f - 11) 
(H - 11) 
(p - 11) 
(d - 10) 
(G - 9) 
(c - 9) 
(t - 9) 
(3 - 9) 
(j - 9) 
(e - 8) 
(r - 8) 
(0 - 8) 
(4 - 8) 
(u - 8) 
(7 - 8) 
(Y - 8) 
(a - 8) 
(L - 8) 
(l - 8) 
(W - 7) 
(A - 7) 
(y - 7) 
(g - 7) 
(Q - 7) 
(I - 7) 
(B - 7) 
(6 - 7) 
(b - 7) 
(w - 7) 
(v - 7) 
(E - 6) 
(V - 6) 
(T - 6) 
(i - 6) 
(X - 6) 
(N - 6) 
(z - 6) 
(k - 6) 
(x - 6) 
(J - 6) 
(P - 6) 
(q - 6) 
(M - 6) 
(K - 5) 
(U - 5) 
(C - 5) 
(S - 5) 
(1 - 5) 
(5 - 5) 
(m - 5) 
(Z - 4) 
(R - 4) 
(n - 4) 
(h - 4) 
(2 - 4) 
(o - 4) 
(O - 4) 
(F - 3) 
------------------------
(p - 8) 
(j - 8) 
(u - 8) 
(7 - 8) 
(s - 7) 
(3 - 7) 
(e - 6) 
(0 - 6) 
(4 - 6) 
(a - 6) 
(L - 6) 
(l - 6) 
(g - 6) 
(B - 6) 
(6 - 6) 
(b - 6) 
(E - 6) 
(X - 6) 
(Y - 5) 
(y - 5) 
(Q - 5) 
(I - 5) 
(w - 5) 
(v - 5) 
(A - 4) 
(V - 4) 
(k - 4) 
(x - 4) 
(P - 4) 
(q - 4) 
(M - 4) 
(K - 4) 
(1 - 4) 
(n - 4) 
(h - 4) 
(J - 3) 
(5 - 3) 
(m - 3) 
(Z - 3) 
(2 - 3) 
(O - 3) 
(S - 2) 
(R - 2) 
(o - 2) 
(F - 2) 
------------------------
(j - 7) 
(7 - 7) 
(3 - 6) 
(6 - 6) 
(X - 6) 
(e - 5) 
(0 - 5) 
(L - 5) 
(g - 5) 
(B - 5) 
(E - 5) 
(I - 5) 
(v - 5) 
(4 - 4) 
(l - 4) 
(b - 4) 
(Y - 4) 
(A - 4) 
(k - 4) 
(x - 4) 
(M - 4) 
(h - 4) 
(V - 3) 
(P - 3) 
(q - 3) 
(K - 3) 
(1 - 3) 
(5 - 3) 
(y - 2) 
(n - 2) 
(S - 2) 
(R - 2) 
(o - 2) 
(F - 2) 
(J - 1) 
(2 - 1) 
------------------------
(7 - 7) 
(X - 6) 
(6 - 5) 
(0 - 5) 
(L - 5) 
(B - 5) 
(I - 5) 
(e - 4) 
(g - 4) 
(4 - 4) 
(b - 4) 
(Y - 4) 
(h - 4) 
(E - 3) 
(v - 3) 
(l - 3) 
(k - 3) 
(M - 3) 
(1 - 3) 
(A - 2) 
(V - 2) 
(q - 2) 
(y - 2) 
(S - 2) 
(o - 2) 
(F - 2) 
(n - 1) 
(2 - 1) 
------------------------
(Y - 4) 
(0 - 3) 
(L - 3) 
(e - 3) 
(4 - 3) 
(v - 3) 
(l - 3) 
(M - 3) 
(b - 2) 
(h - 2) 
(k - 2) 
(y - 2) 
(F - 2) 
(A - 1) 
(q - 1) 
(S - 1) 
(o - 1) 
(n - 1) 
(E - 0) 
(2 - 0) 
------------------------
(4 - 3) 
(v - 3) 
(l - 3) 
(M - 3) 
(0 - 2) 
(k - 2) 
(F - 2) 
(b - 1) 
(h - 1) 
(q - 1) 
(S - 1) 
(o - 1) 
(n - 1) 
(E - 0) 
(2 - 0) 
------------------------
(l - 3) 
(M - 2) 
(F - 2) 
(k - 1) 
(b - 1) 
(q - 1) 
(o - 1) 
(n - 1) 
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(o - 1) 
(n - 1) 
(b - 0) 
(q - 0) 
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(b - 0) 
(q - 0) 
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(q - 0) 
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(E - 0) 
(2 - 0) 
------------------------
(2 - 0) 
------------------------
D - p - j - 7 - Y - 4 - l - o - b - q - h - E - 2 - 
[ Conjunto |S| ]: 13
(D - 14) 
(s - 11) 
(f - 11) 
(H - 11) 
(p - 11) 
(d - 10) 
(G - 9) 
(c - 9) 
(t - 9) 
(3 - 9) 
(j - 9) 
(e - 8) 
(r - 8) 
(0 - 8) 
(4 - 8) 
(u - 8) 
(7 - 8) 
(Y - 8) 
(a - 8) 
(L - 8) 
(l - 8) 
(W - 7) 
(A - 7) 
(y - 7) 
(g - 7) 
(Q - 7) 
(I - 7) 
(B - 7) 
(6 - 7) 
(b - 7) 
(w - 7) 
(v - 7) 
(E - 6) 
(V - 6) 
(T - 6) 
(i - 6) 
(X - 6) 
(N - 6) 
(z - 6) 
(k - 6) 
(x - 6) 
(J - 6) 
(P - 6) 
(q - 6) 
(M - 6) 
(K - 5) 
(U - 5) 
(C - 5) 
(S - 5) 
(1 - 5) 
(5 - 5) 
(m - 5) 
(Z - 4) 
(R - 4) 
(n - 4) 
(h - 4) 
(2 - 4) 
(o - 4) 
(O - 4) 
(F - 3) 
------------------------
(p - 8) 
(j - 8) 
(u - 8) 
(7 - 8) 
(s - 7) 
(3 - 7) 
(e - 6) 
(0 - 6) 
(4 - 6) 
(a - 6) 
(L - 6) 
(l - 6) 
(g - 6) 
(B - 6) 
(6 - 6) 
(b - 6) 
(E - 6) 
(X - 6) 
(Y - 5) 
(y - 5) 
(Q - 5) 
(I - 5) 
(w - 5) 
(v - 5) 
(A - 4) 
(V - 4) 
(k - 4) 
(x - 4) 
(P - 4) 
(q - 4) 
(M - 4) 
(K - 4) 
(1 - 4) 
(n - 4) 
(h - 4) 
(J - 3) 
(5 - 3) 
(m - 3) 
(Z - 3) 
(2 - 3) 
(O - 3) 
(S - 2) 
(R - 2) 
(o - 2) 
(F - 2) 
------------------------
(j - 7) 
(7 - 7) 
(3 - 6) 
(6 - 6) 
(X - 6) 
(e - 5) 
(0 - 5) 
(L - 5) 
(g - 5) 
(B - 5) 
(E - 5) 
(I - 5) 
(v - 5) 
(4 - 4) 
(l - 4) 
(b - 4) 
(Y - 4) 
(A - 4) 
(k - 4) 
(x - 4) 
(M - 4) 
(h - 4) 
(V - 3) 
(P - 3) 
(q - 3) 
(K - 3) 
(1 - 3) 
(5 - 3) 
(y - 2) 
(n - 2) 
(S - 2) 
(R - 2) 
(o - 2) 
(F - 2) 
(J - 1) 
(2 - 1) 
------------------------
(7 - 7) 
(X - 6) 
(6 - 5) 
(0 - 5) 
(L - 5) 
(B - 5) 
(I - 5) 
(e - 4) 
(g - 4) 
(4 - 4) 
(b - 4) 
(Y - 4) 
(h - 4) 
(E - 3) 
(v - 3) 
(l - 3) 
(k - 3) 
(M - 3) 
(1 - 3) 
(A - 2) 
(V - 2) 
(q - 2) 
(y - 2) 
(S - 2) 
(o - 2) 
(F - 2) 
(n - 1) 
(2 - 1) 
------------------------
(Y - 4) 
(0 - 3) 
(L - 3) 
(e - 3) 
(4 - 3) 
(v - 3) 
(l - 3) 
(M - 3) 
(b - 2) 
(h - 2) 
(k - 2) 
(y - 2) 
(F - 2) 
(A - 1) 
(q - 1) 
(S - 1) 
(o - 1) 
(n - 1) 
(E - 0) 
(2 - 0) 
------------------------
(4 - 3) 
(v - 3) 
(l - 3) 
(M - 3) 
(0 - 2) 
(k - 2) 
(F - 2) 
(b - 1) 
(h - 1) 
(q - 1) 
(S - 1) 
(o - 1) 
(n - 1) 
(E - 0) 
(2 - 0) 
------------------------
(l - 3) 
(M - 2) 
(F - 2) 
(k - 1) 
(b - 1) 
(q - 1) 
(o - 1) 
(n - 1) 
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(o - 1) 
(n - 1) 
(b - 0) 
(q - 0) 
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(b - 0) 
(q - 0) 
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(q - 0) 
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(h - 0) 
(E - 0) 
(2 - 0) 
------------------------
(E - 0) 
(2 - 0) 
------------------------
(2 - 0) 
------------------------
D - p - j - 7 - Y - 4 - l - o - b - q - h - E - 2 - 
[ Conjunto |S| ]: 13
(D - 14) 
(s - 11) 
(f - 11) 
(H - 11) 
(p - 11) 
(d - 10) 
(G - 9) 
(c - 9) 
(t - 9) 
(3 - 9) 
(j - 9) 
(e - 8) 
(r - 8) 
(0 - 8) 
(4 - 8) 
(u - 8) 
(7 - 8) 
(Y - 8) 
(a - 8) 
(L - 8) 
(l - 8) 
(W - 7) 
(A - 7) 
(y - 7) 
(g - 7) 
(Q - 7) 
(I - 7) 
(B - 7) 
(6 - 7) 
(b - 7) 
(w - 7) 
(v - 7) 
(E - 6) 
(V - 6) 
(T - 6) 
(i - 6) 
(X - 6) 
(N - 6) 
(z - 6) 
(k - 6) 
(x - 6) 
(J - 6) 
(P - 6) 
(q - 6) 
(M - 6) 
(K - 5) 
(U - 5) 
(C - 5) 
(S - 5) 
(1 - 5) 
(5 - 5) 
(m - 5) 
(Z - 4) 
(R - 4) 
(n - 4) 
(h - 4) 
(2 - 4) 
(o - 4) 
(O - 4) 
(F - 3) 
------------------------
(p - 8) 
(j - 8) 
(u - 8) 
(7 - 8) 
(s - 7) 
(3 - 7) 
(e - 6) 
(0 - 6) 
(4 - 6) 
(a - 6) 
(L - 6) 
(l - 6) 
(g - 6) 
(B - 6) 
(6 - 6) 
(b - 6) 
(E - 6) 
(X - 6) 
(Y - 5) 
(y - 5) 
(Q - 5) 
(I - 5) 
(w - 5) 
(v - 5) 
(A - 4) 
(V - 4) 
(k - 4) 
(x - 4) 
(P - 4) 
(q - 4) 
(M - 4) 
(K - 4) 
(1 - 4) 
(n - 4) 
(h - 4) 
(J - 3) 
(5 - 3) 
(m - 3) 
(Z - 3) 
(2 - 3) 
(O - 3) 
(S - 2) 
(R - 2) 
(o - 2) 
(F - 2) 
------------------------
(j - 7) 
(7 - 7) 
(3 - 6) 
(6 - 6) 
(X - 6) 
(e - 5) 
(0 - 5) 
(L - 5) 
(g - 5) 
(B - 5) 
(E - 5) 
(I - 5) 
(v - 5) 
(4 - 4) 
(l - 4) 
(b - 4) 
(Y - 4) 
(A - 4) 
(k - 4) 
(x - 4) 
(M - 4) 
(h - 4) 
(V - 3) 
(P - 3) 
(q - 3) 
(K - 3) 
(1 - 3) 
(5 - 3) 
(y - 2) 
(n - 2) 
(S - 2) 
(R - 2) 
(o - 2) 
(F - 2) 
(J - 1) 
(2 - 1) 
------------------------
(7 - 7) 
(X - 6) 
(6 - 5) 
(0 - 5) 
(L - 5) 
(B - 5) 
(I - 5) 
(e - 4) 
(g - 4) 
(4 - 4) 
(b - 4) 
(Y - 4) 
(h - 4) 
(E - 3) 
(v - 3) 
(l - 3) 
(k - 3) 
(M - 3) 
(1 - 3) 
(A - 2) 
(V - 2) 
(q - 2) 
(y - 2) 
(S - 2) 
(o - 2) 
(F - 2) 
(n - 1) 
(2 - 1) 
------------------------
(Y - 4) 
(0 - 3) 
(L - 3) 
(e - 3) 
(4 - 3) 
(v - 3) 
(l - 3) 
(M - 3) 
(b - 2) 
(h - 2) 
(k - 2) 
(y - 2) 
(F - 2) 
(A - 1) 
(q - 1) 
(S - 1) 
(o - 1) 
