TESTE: g_60_0.17_0_1_1.txt
(p - 17) 
(Y - 17) 
(j - 16) 
(O - 16) 
(Q - 16) 
(w - 15) 
(f - 15) 
(r - 15) 
(2 - 14) 
(l - 13) 
(x - 12) 
(5 - 12) 
(J - 12) 
(L - 12) 
(u - 12) 
(6 - 12) 
(a - 12) 
(K - 12) 
(t - 11) 
(o - 11) 
(B - 11) 
(M - 10) 
(q - 10) 
(i - 10) 
(W - 10) 
(g - 10) 
(y - 10) 
(1 - 10) 
(A - 9) 
(G - 9) 
(v - 9) 
(Z - 9) 
(s - 9) 
(V - 9) 
(D - 9) 
(7 - 9) 
(H - 9) 
(F - 9) 
(4 - 8) 
(0 - 8) 
(d - 8) 
(R - 8) 
(z - 8) 
(I - 8) 
(U - 8) 
(h - 7) 
(E - 7) 
(C - 7) 
(c - 7) 
(X - 7) 
(n - 7) 
(P - 7) 
(N - 7) 
(e - 7) 
(T - 6) 
(m - 6) 
(3 - 6) 
(S - 5) 
(k - 4) 
(b - 3) 
------------------------
(Q - 14) 
(f - 12) 
(j - 11) 
(r - 11) 
(L - 11) 
(t - 10) 
(O - 9) 
(w - 9) 
(u - 9) 
(2 - 8) 
(6 - 8) 
(o - 8) 
(q - 8) 
(a - 7) 
(B - 7) 
(y - 7) 
(1 - 7) 
(Z - 7) 
(s - 7) 
(4 - 7) 
(R - 7) 
(C - 7) 
(M - 6) 
(i - 6) 
(v - 6) 
(H - 6) 
(d - 6) 
(X - 6) 
(N - 6) 
(e - 6) 
(A - 5) 
(G - 5) 
(0 - 5) 
(z - 5) 
(U - 5) 
(h - 5) 
(P - 5) 
(T - 4) 
(m - 4) 
(S - 4) 
(k - 3) 
(b - 3) 
------------------------
(f - 8) 
(j - 8) 
(t - 6) 
(O - 6) 
(w - 5) 
(o - 5) 
(q - 5) 
(a - 5) 
(M - 5) 
(d - 5) 
(A - 5) 
(2 - 4) 
(y - 4) 
(R - 4) 
(v - 4) 
(e - 4) 
(G - 4) 
(P - 4) 
(1 - 3) 
(z - 3) 
(T - 3) 
(i - 2) 
(0 - 2) 
(h - 2) 
(m - 2) 
(k - 2) 
(b - 0) 
------------------------
(j - 7) 
(o - 5) 
(q - 4) 
(A - 4) 
(a - 3) 
(R - 3) 
(v - 3) 
(G - 3) 
(1 - 3) 
(y - 2) 
(e - 2) 
(z - 2) 
(0 - 2) 
(m - 2) 
(i - 1) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(R - 2) 
(v - 2) 
(G - 1) 
(0 - 1) 
(m - 1) 
(i - 1) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(G - 1) 
(i - 1) 
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(k - 0) 
(b - 0) 
------------------------
(b - 0) 
------------------------
p - Q - f - j - R - G - m - e - h - k - b - 
[ Conjunto |S| ]: 11
(p - 17) 
(Y - 17) 
(j - 16) 
(O - 16) 
(Q - 16) 
(w - 15) 
(f - 15) 
(r - 15) 
(2 - 14) 
(l - 13) 
(x - 12) 
(5 - 12) 
(J - 12) 
(L - 12) 
(u - 12) 
(6 - 12) 
(a - 12) 
(K - 12) 
(t - 11) 
(o - 11) 
(B - 11) 
(M - 10) 
(q - 10) 
(i - 10) 
(W - 10) 
(g - 10) 
(y - 10) 
(1 - 10) 
(A - 9) 
(G - 9) 
(v - 9) 
(Z - 9) 
(s - 9) 
(V - 9) 
(D - 9) 
(7 - 9) 
(H - 9) 
(F - 9) 
(4 - 8) 
(0 - 8) 
(d - 8) 
(R - 8) 
(z - 8) 
(I - 8) 
(U - 8) 
(h - 7) 
(E - 7) 
(C - 7) 
(c - 7) 
(X - 7) 
(n - 7) 
(P - 7) 
(N - 7) 
(e - 7) 
(T - 6) 
(m - 6) 
(3 - 6) 
(S - 5) 
(k - 4) 
(b - 3) 
------------------------
(Q - 14) 
(f - 12) 
(j - 11) 
(r - 11) 
(L - 11) 
(t - 10) 
(O - 9) 
(w - 9) 
(u - 9) 
(2 - 8) 
(6 - 8) 
(o - 8) 
(q - 8) 
(a - 7) 
(B - 7) 
(y - 7) 
(1 - 7) 
(Z - 7) 
(s - 7) 
(4 - 7) 
(R - 7) 
(C - 7) 
(M - 6) 
(i - 6) 
(v - 6) 
(H - 6) 
(d - 6) 
(X - 6) 
(N - 6) 
(e - 6) 
(A - 5) 
(G - 5) 
(0 - 5) 
(z - 5) 
(U - 5) 
(h - 5) 
(P - 5) 
(T - 4) 
(m - 4) 
(S - 4) 
(k - 3) 
(b - 3) 
------------------------
(f - 8) 
(j - 8) 
(t - 6) 
(O - 6) 
(w - 5) 
(o - 5) 
(q - 5) 
(a - 5) 
(M - 5) 
(d - 5) 
(A - 5) 
(2 - 4) 
(y - 4) 
(R - 4) 
(v - 4) 
(e - 4) 
(G - 4) 
(P - 4) 
(1 - 3) 
(z - 3) 
(T - 3) 
(i - 2) 
(0 - 2) 
(h - 2) 
(m - 2) 
(k - 2) 
(b - 0) 
------------------------
(j - 7) 
(o - 5) 
(q - 4) 
(A - 4) 
(a - 3) 
(R - 3) 
(v - 3) 
(G - 3) 
(1 - 3) 
(y - 2) 
(e - 2) 
(z - 2) 
(0 - 2) 
(m - 2) 
(i - 1) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(R - 2) 
(v - 2) 
(G - 1) 
(0 - 1) 
(m - 1) 
(i - 1) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(G - 1) 
(i - 1) 
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(k - 0) 
(b - 0) 
------------------------
(b - 0) 
------------------------
p - Q - f - j - R - G - m - e - h - k - b - 
[ Conjunto |S| ]: 11
(p - 17) 
(Y - 17) 
(j - 16) 
(O - 16) 
(Q - 16) 
(w - 15) 
(f - 15) 
(r - 15) 
(2 - 14) 
(l - 13) 
(x - 12) 
(5 - 12) 
(J - 12) 
(L - 12) 
(u - 12) 
(6 - 12) 
(a - 12) 
(K - 12) 
(t - 11) 
(o - 11) 
(B - 11) 
(M - 10) 
(q - 10) 
(i - 10) 
(W - 10) 
(g - 10) 
(y - 10) 
(1 - 10) 
(A - 9) 
(G - 9) 
(v - 9) 
(Z - 9) 
(s - 9) 
(V - 9) 
(D - 9) 
(7 - 9) 
(H - 9) 
(F - 9) 
(4 - 8) 
(0 - 8) 
(d - 8) 
(R - 8) 
(z - 8) 
(I - 8) 
(U - 8) 
(h - 7) 
(E - 7) 
(C - 7) 
(c - 7) 
(X - 7) 
(n - 7) 
(P - 7) 
(N - 7) 
(e - 7) 
(T - 6) 
(m - 6) 
(3 - 6) 
(S - 5) 
(k - 4) 
(b - 3) 
------------------------
(Q - 14) 
(f - 12) 
(j - 11) 
(r - 11) 
(L - 11) 
(t - 10) 
(O - 9) 
(w - 9) 
(u - 9) 
(2 - 8) 
(6 - 8) 
(o - 8) 
(q - 8) 
(a - 7) 
(B - 7) 
(y - 7) 
(1 - 7) 
(Z - 7) 
(s - 7) 
(4 - 7) 
(R - 7) 
(C - 7) 
(M - 6) 
(i - 6) 
(v - 6) 
(H - 6) 
(d - 6) 
(X - 6) 
(N - 6) 
(e - 6) 
(A - 5) 
(G - 5) 
(0 - 5) 
(z - 5) 
(U - 5) 
(h - 5) 
(P - 5) 
(T - 4) 
(m - 4) 
(S - 4) 
(k - 3) 
(b - 3) 
------------------------
(f - 8) 
(j - 8) 
(t - 6) 
(O - 6) 
(w - 5) 
(o - 5) 
(q - 5) 
(a - 5) 
(M - 5) 
(d - 5) 
(A - 5) 
(2 - 4) 
(y - 4) 
(R - 4) 
(v - 4) 
(e - 4) 
(G - 4) 
(P - 4) 
(1 - 3) 
(z - 3) 
(T - 3) 
(i - 2) 
(0 - 2) 
(h - 2) 
(m - 2) 
(k - 2) 
(b - 0) 
------------------------
(j - 7) 
(o - 5) 
(q - 4) 
(A - 4) 
(a - 3) 
(R - 3) 
(v - 3) 
(G - 3) 
(1 - 3) 
(y - 2) 
(e - 2) 
(z - 2) 
(0 - 2) 
(m - 2) 
(i - 1) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(R - 2) 
(v - 2) 
(G - 1) 
(0 - 1) 
(m - 1) 
(i - 1) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(G - 1) 
(i - 1) 
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(k - 0) 
(b - 0) 
------------------------
(b - 0) 
------------------------
p - Q - f - j - R - G - m - e - h - k - b - 
[ Conjunto |S| ]: 11
(p - 17) 
(Y - 17) 
(j - 16) 
(O - 16) 
(Q - 16) 
(w - 15) 
(f - 15) 
(r - 15) 
(2 - 14) 
(l - 13) 
(x - 12) 
(5 - 12) 
(J - 12) 
(L - 12) 
(u - 12) 
(6 - 12) 
(a - 12) 
(K - 12) 
(t - 11) 
(o - 11) 
(B - 11) 
(M - 10) 
(q - 10) 
(i - 10) 
(W - 10) 
(g - 10) 
(y - 10) 
(1 - 10) 
(A - 9) 
(G - 9) 
(v - 9) 
(Z - 9) 
(s - 9) 
(V - 9) 
(D - 9) 
(7 - 9) 
(H - 9) 
(F - 9) 
(4 - 8) 
(0 - 8) 
(d - 8) 
(R - 8) 
(z - 8) 
(I - 8) 
(U - 8) 
(h - 7) 
(E - 7) 
(C - 7) 
(c - 7) 
(X - 7) 
(n - 7) 
(P - 7) 
(N - 7) 
(e - 7) 
(T - 6) 
(m - 6) 
(3 - 6) 
(S - 5) 
(k - 4) 
(b - 3) 
------------------------
(Q - 14) 
(f - 12) 
(j - 11) 
(r - 11) 
(L - 11) 
(t - 10) 
(O - 9) 
(w - 9) 
(u - 9) 
(2 - 8) 
(6 - 8) 
(o - 8) 
(q - 8) 
(a - 7) 
(B - 7) 
(y - 7) 
(1 - 7) 
(Z - 7) 
(s - 7) 
(4 - 7) 
(R - 7) 
(C - 7) 
(M - 6) 
(i - 6) 
(v - 6) 
(H - 6) 
(d - 6) 
(X - 6) 
(N - 6) 
(e - 6) 
(A - 5) 
(G - 5) 
(0 - 5) 
(z - 5) 
(U - 5) 
(h - 5) 
(P - 5) 
(T - 4) 
(m - 4) 
(S - 4) 
(k - 3) 
(b - 3) 
------------------------
(f - 8) 
(j - 8) 
(t - 6) 
(O - 6) 
(w - 5) 
(o - 5) 
(q - 5) 
(a - 5) 
(M - 5) 
(d - 5) 
(A - 5) 
(2 - 4) 
(y - 4) 
(R - 4) 
(v - 4) 
(e - 4) 
(G - 4) 
(P - 4) 
(1 - 3) 
(z - 3) 
(T - 3) 
(i - 2) 
(0 - 2) 
(h - 2) 
(m - 2) 
(k - 2) 
(b - 0) 
------------------------
(j - 7) 
(o - 5) 
(q - 4) 
(A - 4) 
(a - 3) 
(R - 3) 
(v - 3) 
(G - 3) 
(1 - 3) 
(y - 2) 
(e - 2) 
(z - 2) 
(0 - 2) 
(m - 2) 
(i - 1) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(R - 2) 
(v - 2) 
(G - 1) 
(0 - 1) 
(m - 1) 
(i - 1) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(G - 1) 
(i - 1) 
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(k - 0) 
(b - 0) 
------------------------
(b - 0) 
------------------------
p - Q - f - j - R - G - m - e - h - k - b - 
[ Conjunto |S| ]: 11
(p - 17) 
(Y - 17) 
(j - 16) 
(O - 16) 
(Q - 16) 
(w - 15) 
(f - 15) 
(r - 15) 
(2 - 14) 
(l - 13) 
(x - 12) 
(5 - 12) 
(J - 12) 
(L - 12) 
(u - 12) 
(6 - 12) 
(a - 12) 
(K - 12) 
(t - 11) 
(o - 11) 
(B - 11) 
(M - 10) 
(q - 10) 
(i - 10) 
(W - 10) 
(g - 10) 
(y - 10) 
(1 - 10) 
(A - 9) 
(G - 9) 
(v - 9) 
(Z - 9) 
(s - 9) 
(V - 9) 
(D - 9) 
(7 - 9) 
(H - 9) 
(F - 9) 
(4 - 8) 
(0 - 8) 
(d - 8) 
(R - 8) 
(z - 8) 
(I - 8) 
(U - 8) 
(h - 7) 
(E - 7) 
(C - 7) 
(c - 7) 
(X - 7) 
(n - 7) 
(P - 7) 
(N - 7) 
(e - 7) 
(T - 6) 
(m - 6) 
(3 - 6) 
(S - 5) 
(k - 4) 
(b - 3) 
------------------------
(Q - 14) 
(f - 12) 
(j - 11) 
(r - 11) 
(L - 11) 
(t - 10) 
(O - 9) 
(w - 9) 
(u - 9) 
(2 - 8) 
(6 - 8) 
(o - 8) 
(q - 8) 
(a - 7) 
(B - 7) 
(y - 7) 
(1 - 7) 
(Z - 7) 
(s - 7) 
(4 - 7) 
(R - 7) 
(C - 7) 
(M - 6) 
(i - 6) 
(v - 6) 
(H - 6) 
(d - 6) 
(X - 6) 
(N - 6) 
(e - 6) 
(A - 5) 
(G - 5) 
(0 - 5) 
(z - 5) 
(U - 5) 
(h - 5) 
(P - 5) 
(T - 4) 
(m - 4) 
(S - 4) 
(k - 3) 
(b - 3) 
------------------------
(f - 8) 
(j - 8) 
(t - 6) 
(O - 6) 
(w - 5) 
(o - 5) 
(q - 5) 
(a - 5) 
(M - 5) 
(d - 5) 
(A - 5) 
(2 - 4) 
(y - 4) 
(R - 4) 
(v - 4) 
(e - 4) 
(G - 4) 
(P - 4) 
(1 - 3) 
(z - 3) 
(T - 3) 
(i - 2) 
(0 - 2) 
(h - 2) 
(m - 2) 
(k - 2) 
(b - 0) 
------------------------
(j - 7) 
(o - 5) 
(q - 4) 
(A - 4) 
(a - 3) 
(R - 3) 
(v - 3) 
(G - 3) 
(1 - 3) 
(y - 2) 
(e - 2) 
(z - 2) 
(0 - 2) 
(m - 2) 
(i - 1) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(R - 2) 
(v - 2) 
(G - 1) 
(0 - 1) 
(m - 1) 
(i - 1) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(G - 1) 
(i - 1) 
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(k - 0) 
(b - 0) 
------------------------
(b - 0) 
------------------------
p - Q - f - j - R - G - m - e - h - k - b - 
[ Conjunto |S| ]: 11
(p - 17) 
(Y - 17) 
(j - 16) 
(O - 16) 
(Q - 16) 
(w - 15) 
(f - 15) 
(r - 15) 
(2 - 14) 
(l - 13) 
(x - 12) 
(5 - 12) 
(J - 12) 
(L - 12) 
(u - 12) 
(6 - 12) 
(a - 12) 
(K - 12) 
(t - 11) 
(o - 11) 
(B - 11) 
(M - 10) 
(q - 10) 
(i - 10) 
(W - 10) 
(g - 10) 
(y - 10) 
(1 - 10) 
(A - 9) 
(G - 9) 
(v - 9) 
(Z - 9) 
(s - 9) 
(V - 9) 
(D - 9) 
(7 - 9) 
(H - 9) 
(F - 9) 
(4 - 8) 
(0 - 8) 
(d - 8) 
(R - 8) 
(z - 8) 
(I - 8) 
(U - 8) 
(h - 7) 
(E - 7) 
(C - 7) 
(c - 7) 
(X - 7) 
(n - 7) 
(P - 7) 
(N - 7) 
(e - 7) 
(T - 6) 
(m - 6) 
(3 - 6) 
(S - 5) 
(k - 4) 
(b - 3) 
------------------------
(Q - 14) 
(f - 12) 
(j - 11) 
(r - 11) 
(L - 11) 
(t - 10) 
(O - 9) 
(w - 9) 
(u - 9) 
(2 - 8) 
(6 - 8) 
(o - 8) 
(q - 8) 
(a - 7) 
(B - 7) 
(y - 7) 
(1 - 7) 
(Z - 7) 
(s - 7) 
(4 - 7) 
(R - 7) 
(C - 7) 
(M - 6) 
(i - 6) 
(v - 6) 
(H - 6) 
(d - 6) 
(X - 6) 
(N - 6) 
(e - 6) 
(A - 5) 
(G - 5) 
(0 - 5) 
(z - 5) 
(U - 5) 
(h - 5) 
(P - 5) 
(T - 4) 
(m - 4) 
(S - 4) 
(k - 3) 
(b - 3) 
------------------------
(f - 8) 
(j - 8) 
(t - 6) 
(O - 6) 
(w - 5) 
(o - 5) 
(q - 5) 
(a - 5) 
(M - 5) 
(d - 5) 
(A - 5) 
(2 - 4) 
(y - 4) 
(R - 4) 
(v - 4) 
(e - 4) 
(G - 4) 
(P - 4) 
(1 - 3) 
(z - 3) 
(T - 3) 
(i - 2) 
(0 - 2) 
(h - 2) 
(m - 2) 
(k - 2) 
(b - 0) 
------------------------
(j - 7) 
(o - 5) 
(q - 4) 
(A - 4) 
(a - 3) 
(R - 3) 
(v - 3) 
(G - 3) 
(1 - 3) 
(y - 2) 
(e - 2) 
(z - 2) 
(0 - 2) 
(m - 2) 
(i - 1) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(R - 2) 
(v - 2) 
(G - 1) 
(0 - 1) 
(m - 1) 
(i - 1) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(G - 1) 
(i - 1) 
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(k - 0) 
(b - 0) 
------------------------
(b - 0) 
------------------------
p - Q - f - j - R - G - m - e - h - k - b - 
[ Conjunto |S| ]: 11
(p - 17) 
(Y - 17) 
(j - 16) 
(O - 16) 
(Q - 16) 
(w - 15) 
(f - 15) 
(r - 15) 
(2 - 14) 
(l - 13) 
(x - 12) 
(5 - 12) 
(J - 12) 
(L - 12) 
(u - 12) 
(6 - 12) 
(a - 12) 
(K - 12) 
(t - 11) 
(o - 11) 
(B - 11) 
(M - 10) 
(q - 10) 
(i - 10) 
(W - 10) 
(g - 10) 
(y - 10) 
(1 - 10) 
(A - 9) 
(G - 9) 
(v - 9) 
(Z - 9) 
(s - 9) 
(V - 9) 
(D - 9) 
(7 - 9) 
(H - 9) 
(F - 9) 
(4 - 8) 
(0 - 8) 
(d - 8) 
(R - 8) 
(z - 8) 
(I - 8) 
(U - 8) 
(h - 7) 
(E - 7) 
(C - 7) 
(c - 7) 
(X - 7) 
(n - 7) 
(P - 7) 
(N - 7) 
(e - 7) 
(T - 6) 
(m - 6) 
(3 - 6) 
(S - 5) 
(k - 4) 
(b - 3) 
------------------------
(Q - 14) 
(f - 12) 
(j - 11) 
(r - 11) 
(L - 11) 
(t - 10) 
(O - 9) 
(w - 9) 
(u - 9) 
(2 - 8) 
(6 - 8) 
(o - 8) 
(q - 8) 
(a - 7) 
(B - 7) 
(y - 7) 
(1 - 7) 
(Z - 7) 
(s - 7) 
(4 - 7) 
(R - 7) 
(C - 7) 
(M - 6) 
(i - 6) 
(v - 6) 
(H - 6) 
(d - 6) 
(X - 6) 
(N - 6) 
(e - 6) 
(A - 5) 
(G - 5) 
(0 - 5) 
(z - 5) 
(U - 5) 
(h - 5) 
(P - 5) 
(T - 4) 
(m - 4) 
(S - 4) 
(k - 3) 
(b - 3) 
------------------------
(f - 8) 
(j - 8) 
(t - 6) 
(O - 6) 
(w - 5) 
(o - 5) 
(q - 5) 
(a - 5) 
(M - 5) 
(d - 5) 
(A - 5) 
(2 - 4) 
(y - 4) 
(R - 4) 
(v - 4) 
(e - 4) 
(G - 4) 
(P - 4) 
(1 - 3) 
(z - 3) 
(T - 3) 
(i - 2) 
(0 - 2) 
(h - 2) 
(m - 2) 
(k - 2) 
(b - 0) 
------------------------
(j - 7) 
(o - 5) 
(q - 4) 
(A - 4) 
(a - 3) 
(R - 3) 
(v - 3) 
(G - 3) 
(1 - 3) 
(y - 2) 
(e - 2) 
(z - 2) 
(0 - 2) 
(m - 2) 
(i - 1) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(R - 2) 
(v - 2) 
(G - 1) 
(0 - 1) 
(m - 1) 
(i - 1) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(G - 1) 
(i - 1) 
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(m - 0) 
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(e - 0) 
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(h - 0) 
(k - 0) 
(b - 0) 
------------------------
(k - 0) 
(b - 0) 
------------------------
(b - 0) 
------------------------
p - Q - f - j - R - G - m - e - h - k - b - 
[ Conjunto |S| ]: 11
(p - 17) 
(Y - 17) 
(j - 16) 
(O - 16) 
(Q - 16) 
(w - 15) 
(f - 15) 
(r - 15) 
(2 - 14) 
(l - 13) 
(x - 12) 
(5 - 12) 
(J - 12) 
(L - 12) 
(u - 12) 
(6 - 12) 
(a - 12) 
(K - 12) 
(t - 11) 
(o - 11) 
(B - 11) 
(M - 10) 
(q - 10) 
(i - 10) 
(W - 10) 
(g - 10) 
(y - 10) 
(1 - 10) 
(A - 9) 
(G - 9) 
(v - 9) 
(Z - 9) 
(s - 9) 
(V - 9) 
(D - 9) 
(7 - 9) 
(H - 9) 
(F - 9) 
(4 - 8) 
(0 - 8) 
(d - 8) 
(R - 8) 
(z - 8) 
(I - 8) 
