TESTE: g_40_0.10_0_1_1.txt
(v - 9) 
(G - 8) 
(L - 6) 
(o - 6) 
(i - 6) 
(N - 6) 
(k - 6) 
(l - 6) 
(t - 6) 
(q - 5) 
(r - 5) 
(g - 5) 
(C - 5) 
(p - 4) 
(f - 4) 
(x - 4) 
(d - 4) 
(a - 4) 
(n - 4) 
(s - 4) 
(M - 3) 
(h - 3) 
(F - 3) 
(b - 3) 
(K - 3) 
(w - 3) 
(e - 3) 
(J - 3) 
(y - 3) 
(m - 3) 
(A - 3) 
(z - 3) 
(H - 2) 
(j - 2) 
(B - 2) 
(c - 2) 
(E - 2) 
(u - 1) 
(D - 1) 
(I - 1) 
------------------------
(i - 6) 
(L - 5) 
(t - 5) 
(q - 5) 
(C - 5) 
(l - 4) 
(p - 4) 
(f - 4) 
(x - 4) 
(o - 3) 
(r - 3) 
(g - 3) 
(a - 3) 
(h - 3) 
(w - 3) 
(d - 2) 
(b - 2) 
(K - 2) 
(y - 2) 
(m - 2) 
(A - 2) 
(H - 2) 
(E - 2) 
(M - 1) 
(z - 1) 
(j - 1) 
(B - 1) 
(u - 1) 
(I - 1) 
(D - 0) 
------------------------
(L - 4) 
(p - 4) 
(x - 4) 
(q - 3) 
(C - 3) 
(r - 3) 
(g - 3) 
(h - 3) 
(o - 2) 
(a - 2) 
(d - 2) 
(K - 2) 
(y - 2) 
(m - 2) 
(A - 2) 
(E - 1) 
(z - 1) 
(j - 1) 
(u - 1) 
(I - 1) 
(M - 0) 
(B - 0) 
(D - 0) 
------------------------
(p - 4) 
(x - 3) 
(C - 3) 
(r - 3) 
(h - 3) 
(q - 2) 
(a - 2) 
(K - 2) 
(y - 2) 
(m - 2) 
(A - 2) 
(d - 1) 
(z - 1) 
(j - 1) 
(u - 1) 
(M - 0) 
(B - 0) 
(D - 0) 
------------------------
(r - 3) 
(h - 3) 
(x - 2) 
(q - 2) 
(y - 1) 
(A - 1) 
(z - 1) 
(j - 1) 
(d - 0) 
(u - 0) 
(M - 0) 
(B - 0) 
(D - 0) 
------------------------
(x - 2) 
(A - 1) 
(j - 1) 
(z - 0) 
(d - 0) 
(u - 0) 
(M - 0) 
(B - 0) 
(D - 0) 
------------------------
(z - 0) 
(d - 0) 
(u - 0) 
(M - 0) 
(B - 0) 
(D - 0) 
------------------------
(d - 0) 
(u - 0) 
(M - 0) 
(B - 0) 
(D - 0) 
------------------------
(u - 0) 
(M - 0) 
(B - 0) 
(D - 0) 
------------------------
(M - 0) 
(B - 0) 
(D - 0) 
------------------------
(B - 0) 
(D - 0) 
------------------------
(D - 0) 
------------------------
v - i - L - p - r - x - z - d - u - M - B - D - 
[ Conjunto |S| ]: 12
(v - 9) 
(G - 8) 
(L - 6) 
(o - 6) 
(i - 6) 
(N - 6) 
(k - 6) 
(l - 6) 
(t - 6) 
(q - 5) 
(r - 5) 
(g - 5) 
(C - 5) 
(p - 4) 
(f - 4) 
(x - 4) 
(d - 4) 
(a - 4) 
(n - 4) 
(s - 4) 
(M - 3) 
(h - 3) 
(F - 3) 
(b - 3) 
(K - 3) 
(w - 3) 
(e - 3) 
(J - 3) 
(y - 3) 
(m - 3) 
(A - 3) 
(z - 3) 
(H - 2) 
(j - 2) 
(B - 2) 
(c - 2) 
(E - 2) 
(u - 1) 
(D - 1) 
(I - 1) 
------------------------
(i - 6) 
(L - 5) 
(t - 5) 
(q - 5) 
(C - 5) 
(l - 4) 
(p - 4) 
(f - 4) 
(x - 4) 
(o - 3) 
(r - 3) 
(g - 3) 
(a - 3) 
(h - 3) 
(w - 3) 
(d - 2) 
(b - 2) 
(K - 2) 
(y - 2) 
(m - 2) 
(A - 2) 
(H - 2) 
(E - 2) 
(M - 1) 
(z - 1) 
(j - 1) 
(B - 1) 
(u - 1) 
(I - 1) 
(D - 0) 
------------------------
(L - 4) 
(p - 4) 
(x - 4) 
(q - 3) 
(C - 3) 
(r - 3) 
(g - 3) 
(h - 3) 
(o - 2) 
(a - 2) 
(d - 2) 
(K - 2) 
(y - 2) 
(m - 2) 
(A - 2) 
(E - 1) 
(z - 1) 
(j - 1) 
(u - 1) 
(I - 1) 
(M - 0) 
(B - 0) 
(D - 0) 
------------------------
(p - 4) 
(x - 3) 
(C - 3) 
(r - 3) 
(h - 3) 
(q - 2) 
(a - 2) 
(K - 2) 
(y - 2) 
(m - 2) 
(A - 2) 
(d - 1) 
(z - 1) 
(j - 1) 
(u - 1) 
(M - 0) 
(B - 0) 
(D - 0) 
------------------------
(r - 3) 
(h - 3) 
(x - 2) 
(q - 2) 
(y - 1) 
(A - 1) 
(z - 1) 
(j - 1) 
(d - 0) 
(u - 0) 
(M - 0) 
(B - 0) 
(D - 0) 
------------------------
(x - 2) 
(A - 1) 
(j - 1) 
(z - 0) 
(d - 0) 
(u - 0) 
(M - 0) 
(B - 0) 
(D - 0) 
------------------------
(z - 0) 
(d - 0) 
(u - 0) 
(M - 0) 
(B - 0) 
(D - 0) 
