TESTE: g_40_0.15_0_1_0.txt
(H - 9) 
(u - 9) 
(n - 9) 
(v - 8) 
(L - 8) 
(J - 8) 
(E - 7) 
(h - 7) 
(B - 7) 
(z - 7) 
(a - 7) 
(I - 7) 
(g - 7) 
(c - 7) 
(e - 6) 
(i - 6) 
(t - 6) 
(f - 6) 
(F - 6) 
(y - 6) 
(K - 6) 
(G - 6) 
(w - 6) 
(j - 6) 
(C - 5) 
(A - 5) 
(o - 5) 
(s - 5) 
(b - 5) 
(m - 5) 
(q - 5) 
(x - 4) 
(M - 4) 
(l - 4) 
(d - 4) 
(p - 4) 
(N - 4) 
(r - 4) 
(D - 3) 
(k - 3) 
------------------------
(n - 7) 
(E - 7) 
(h - 6) 
(c - 6) 
(i - 6) 
(I - 5) 
(g - 5) 
(f - 5) 
(K - 5) 
(b - 5) 
(J - 4) 
(B - 4) 
(e - 4) 
(t - 4) 
(F - 4) 
(G - 4) 
(j - 4) 
(o - 4) 
(l - 4) 
(r - 4) 
(C - 3) 
(A - 3) 
(q - 3) 
(M - 3) 
(N - 3) 
(x - 2) 
(d - 2) 
(p - 2) 
(D - 2) 
(k - 2) 
------------------------
(h - 5) 
(K - 5) 
(b - 5) 
(F - 4) 
(l - 4) 
(c - 3) 
(I - 3) 
(g - 3) 
(B - 3) 
(G - 3) 
(o - 3) 
(C - 3) 
(N - 3) 
(j - 2) 
(x - 2) 
(d - 2) 
(D - 2) 
(e - 1) 
(A - 1) 
(q - 1) 
(p - 1) 
(k - 1) 
------------------------
(F - 4) 
(K - 3) 
(B - 3) 
(G - 3) 
(o - 3) 
(I - 2) 
(x - 2) 
(g - 1) 
(j - 1) 
(d - 1) 
(D - 1) 
(e - 1) 
(A - 1) 
(q - 1) 
(p - 1) 
(k - 0) 
------------------------
(B - 2) 
(I - 2) 
(o - 1) 
(g - 1) 
(d - 1) 
(D - 1) 
(A - 1) 
(q - 1) 
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(I - 2) 
(o - 1) 
(D - 1) 
(A - 1) 
(q - 1) 
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(A - 1) 
(q - 1) 
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(p - 0) 
(k - 0) 
------------------------
(k - 0) 
------------------------
H - n - h - F - B - I - A - j - p - k - 
[ Conjunto |S| ]: 10
(H - 9) 
(u - 9) 
(n - 9) 
(v - 8) 
(L - 8) 
(J - 8) 
(E - 7) 
(h - 7) 
(B - 7) 
(z - 7) 
(a - 7) 
(I - 7) 
(g - 7) 
(c - 7) 
(e - 6) 
(i - 6) 
(t - 6) 
(f - 6) 
(F - 6) 
(y - 6) 
(K - 6) 
(G - 6) 
(w - 6) 
(j - 6) 
(C - 5) 
(A - 5) 
(o - 5) 
(s - 5) 
(b - 5) 
(m - 5) 
(q - 5) 
(x - 4) 
(M - 4) 
(l - 4) 
(d - 4) 
(p - 4) 
(N - 4) 
(r - 4) 
(D - 3) 
(k - 3) 
------------------------
(n - 7) 
(E - 7) 
(h - 6) 
(c - 6) 
(i - 6) 
(I - 5) 
(g - 5) 
(f - 5) 
(K - 5) 
(b - 5) 
(J - 4) 
(B - 4) 
(e - 4) 
(t - 4) 
(F - 4) 
(G - 4) 
(j - 4) 
(o - 4) 
(l - 4) 
(r - 4) 
(C - 3) 
(A - 3) 
(q - 3) 
(M - 3) 
(N - 3) 
(x - 2) 
(d - 2) 
(p - 2) 
(D - 2) 
(k - 2) 
------------------------
(h - 5) 
(K - 5) 
(b - 5) 
(F - 4) 
(l - 4) 
(c - 3) 
(I - 3) 
(g - 3) 
(B - 3) 
(G - 3) 
(o - 3) 
(C - 3) 
(N - 3) 
(j - 2) 
(x - 2) 
(d - 2) 
(D - 2) 
(e - 1) 
(A - 1) 
(q - 1) 
(p - 1) 
(k - 1) 
------------------------
(F - 4) 
(K - 3) 
(B - 3) 
(G - 3) 
(o - 3) 
(I - 2) 
(x - 2) 
(g - 1) 
(j - 1) 
(d - 1) 
(D - 1) 
(e - 1) 
(A - 1) 
(q - 1) 
(p - 1) 
(k - 0) 
------------------------
(B - 2) 
(I - 2) 
(o - 1) 
(g - 1) 
(d - 1) 
(D - 1) 
(A - 1) 
(q - 1) 
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(I - 2) 
(o - 1) 
(D - 1) 
(A - 1) 
(q - 1) 
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(A - 1) 
(q - 1) 
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(p - 0) 
(k - 0) 
------------------------
(k - 0) 
------------------------
H - n - h - F - B - I - A - j - p - k - 
[ Conjunto |S| ]: 10
(H - 9) 
(u - 9) 
(n - 9) 
(v - 8) 
(L - 8) 
(J - 8) 
(E - 7) 
(h - 7) 
(B - 7) 
(z - 7) 
(a - 7) 
(I - 7) 
(g - 7) 
(c - 7) 
(e - 6) 
(i - 6) 
(t - 6) 
(f - 6) 
(F - 6) 
(y - 6) 
(K - 6) 
(G - 6) 
(w - 6) 
(j - 6) 
(C - 5) 
(A - 5) 
(o - 5) 
(s - 5) 
(b - 5) 
(m - 5) 
(q - 5) 
(x - 4) 
(M - 4) 
(l - 4) 
(d - 4) 
(p - 4) 
(N - 4) 
(r - 4) 
(D - 3) 
(k - 3) 
------------------------
(n - 7) 
(E - 7) 
(h - 6) 
(c - 6) 
(i - 6) 
(I - 5) 
(g - 5) 
(f - 5) 
(K - 5) 
(b - 5) 
(J - 4) 
(B - 4) 
(e - 4) 
(t - 4) 
(F - 4) 
(G - 4) 
(j - 4) 
(o - 4) 
(l - 4) 
(r - 4) 
(C - 3) 
(A - 3) 
(q - 3) 
(M - 3) 
(N - 3) 
(x - 2) 
(d - 2) 
(p - 2) 
(D - 2) 
(k - 2) 
------------------------
(h - 5) 
(K - 5) 
(b - 5) 
(F - 4) 
(l - 4) 
(c - 3) 
(I - 3) 
(g - 3) 
(B - 3) 
(G - 3) 
(o - 3) 
(C - 3) 
(N - 3) 
(j - 2) 
(x - 2) 
(d - 2) 
(D - 2) 
(e - 1) 
(A - 1) 
(q - 1) 
(p - 1) 
(k - 1) 
------------------------
(F - 4) 
(K - 3) 
(B - 3) 
(G - 3) 
(o - 3) 
(I - 2) 
(x - 2) 
(g - 1) 
(j - 1) 
(d - 1) 
(D - 1) 
(e - 1) 
(A - 1) 
(q - 1) 
(p - 1) 
(k - 0) 
------------------------
(B - 2) 
(I - 2) 
(o - 1) 
(g - 1) 
(d - 1) 
(D - 1) 
(A - 1) 
(q - 1) 
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(I - 2) 
(o - 1) 
(D - 1) 
(A - 1) 
(q - 1) 
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(A - 1) 
(q - 1) 
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(p - 0) 
(k - 0) 
------------------------
(k - 0) 
------------------------
H - n - h - F - B - I - A - j - p - k - 
[ Conjunto |S| ]: 10
(H - 9) 
(u - 9) 
(n - 9) 
(v - 8) 
(L - 8) 
(J - 8) 
(E - 7) 
(h - 7) 
(B - 7) 
(z - 7) 
(a - 7) 
(I - 7) 
(g - 7) 
(c - 7) 
(e - 6) 
(i - 6) 
(t - 6) 
(f - 6) 
(F - 6) 
(y - 6) 
(K - 6) 
(G - 6) 
(w - 6) 
(j - 6) 
(C - 5) 
(A - 5) 
(o - 5) 
(s - 5) 
(b - 5) 
(m - 5) 
(q - 5) 
(x - 4) 
(M - 4) 
(l - 4) 
(d - 4) 
(p - 4) 
(N - 4) 
(r - 4) 
(D - 3) 
(k - 3) 
------------------------
(n - 7) 
(E - 7) 
(h - 6) 
(c - 6) 
(i - 6) 
(I - 5) 
(g - 5) 
(f - 5) 
(K - 5) 
(b - 5) 
(J - 4) 
(B - 4) 
(e - 4) 
(t - 4) 
(F - 4) 
(G - 4) 
(j - 4) 
(o - 4) 
(l - 4) 
(r - 4) 
(C - 3) 
(A - 3) 
(q - 3) 
(M - 3) 
(N - 3) 
(x - 2) 
(d - 2) 
(p - 2) 
(D - 2) 
(k - 2) 
------------------------
(h - 5) 
(K - 5) 
(b - 5) 
(F - 4) 
(l - 4) 
(c - 3) 
(I - 3) 
(g - 3) 
(B - 3) 
(G - 3) 
(o - 3) 
(C - 3) 
(N - 3) 
(j - 2) 
(x - 2) 
(d - 2) 
(D - 2) 
(e - 1) 
(A - 1) 
(q - 1) 
(p - 1) 
(k - 1) 
------------------------
(F - 4) 
(K - 3) 
(B - 3) 
(G - 3) 
(o - 3) 
(I - 2) 
(x - 2) 
(g - 1) 
(j - 1) 
(d - 1) 
(D - 1) 
(e - 1) 
(A - 1) 
(q - 1) 
(p - 1) 
(k - 0) 
------------------------
(B - 2) 
(I - 2) 
(o - 1) 
(g - 1) 
(d - 1) 
(D - 1) 
(A - 1) 
(q - 1) 
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(I - 2) 
(o - 1) 
(D - 1) 
(A - 1) 
(q - 1) 
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(A - 1) 
(q - 1) 
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(j - 0) 
(p - 0) 
(k - 0) 
------------------------
(p - 0) 
(k - 0) 
------------------------
(k - 0) 
------------------------
H - n - h - F - B - I - A - j - p - k - 
[ Conjunto |S| ]: 10
(H - 9) 
(u - 9) 
(n - 9) 
(v - 8) 
(L - 8) 
(J - 8) 
(E - 7) 
(h - 7) 
(B - 7) 
(z - 7) 
(a - 7) 
(I - 7) 
(g - 7) 
(c - 7) 
(e - 6) 
(i - 6) 
(t - 6) 
(f - 6) 
(F - 6) 
(y - 6) 
(K - 6) 
(G - 6) 
(w - 6) 
(j - 6) 
(C - 5) 
(A - 5) 
(o - 5) 
(s - 5) 
(b - 5) 
(m - 5) 
(q - 5) 
(x - 4) 
(M - 4) 
(l - 4) 
(d - 4) 
(p - 4) 
(N - 4) 
(r - 4) 
(D - 3) 
(k - 3) 
------------------------
(n - 7) 
(E - 7) 
(h - 6) 
(c - 6) 
(i - 6) 
(I - 5) 
(g - 5) 
(f - 5) 
(K - 5) 
(b - 5) 
(J - 4) 
