TESTE: g_40_0.10_0_1_0.txt
(a - 8) 
(t - 8) 
(r - 7) 
(C - 7) 
(u - 7) 
(J - 6) 
(D - 5) 
(e - 5) 
(i - 5) 
(F - 5) 
(o - 5) 
(w - 5) 
(M - 5) 
(K - 4) 
(f - 4) 
(I - 4) 
(q - 4) 
(B - 4) 
(n - 4) 
(y - 4) 
(h - 3) 
(l - 3) 
(p - 3) 
(m - 3) 
(c - 3) 
(L - 3) 
(E - 3) 
(N - 3) 
(z - 3) 
(d - 3) 
(H - 3) 
(k - 3) 
(j - 2) 
(s - 2) 
(b - 2) 
(G - 2) 
(g - 2) 
(v - 2) 
(x - 1) 
(A - 1) 
------------------------
(t - 7) 
(u - 7) 
(r - 6) 
(C - 6) 
(J - 6) 
(D - 5) 
(o - 5) 
(i - 4) 
(F - 4) 
(q - 4) 
(K - 3) 
(f - 3) 
(B - 3) 
(y - 3) 
(p - 3) 
(m - 3) 
(N - 3) 
(h - 2) 
(c - 2) 
(L - 2) 
(z - 2) 
(d - 2) 
(H - 2) 
(k - 2) 
(s - 2) 
(b - 2) 
(g - 2) 
(v - 2) 
(j - 1) 
(G - 1) 
(x - 1) 
------------------------
(u - 6) 
(C - 5) 
(D - 5) 
(r - 4) 
(o - 4) 
(q - 3) 
(f - 3) 
(B - 3) 
(K - 2) 
(p - 2) 
(m - 2) 
(N - 2) 
(h - 2) 
(L - 2) 
(z - 2) 
(d - 2) 
(H - 2) 
(k - 2) 
(s - 2) 
(v - 2) 
(c - 1) 
(j - 1) 
(x - 1) 
------------------------
(D - 3) 
(f - 3) 
(o - 2) 
(B - 2) 
(p - 2) 
(z - 2) 
(k - 2) 
(s - 2) 
(v - 2) 
(K - 1) 
(m - 1) 
(h - 1) 
(d - 1) 
(c - 1) 
(j - 1) 
(x - 0) 
------------------------
(f - 3) 
(B - 2) 
(p - 2) 
(s - 2) 
(o - 1) 
(v - 1) 
(K - 1) 
(h - 1) 
(d - 1) 
(c - 1) 
(j - 1) 
(x - 0) 
------------------------
(B - 2) 
(p - 1) 
(o - 1) 
(K - 1) 
(d - 1) 
(c - 1) 
(j - 1) 
(x - 0) 
------------------------
(o - 1) 
(K - 1) 
(c - 1) 
(j - 1) 
(x - 0) 
------------------------
(c - 1) 
(j - 1) 
(x - 0) 
------------------------
(x - 0) 
------------------------
a - t - u - D - f - B - o - c - x - 
[ Conjunto |S| ]: 9
(a - 8) 
(t - 8) 
(r - 7) 
(C - 7) 
(u - 7) 
(J - 6) 
(D - 5) 
(e - 5) 
(i - 5) 
(F - 5) 
(o - 5) 
(w - 5) 
(M - 5) 
(K - 4) 
(f - 4) 
(I - 4) 
(q - 4) 
(B - 4) 
(n - 4) 
(y - 4) 
(h - 3) 
(l - 3) 
(p - 3) 
(m - 3) 
(c - 3) 
(L - 3) 
(E - 3) 
(N - 3) 
(z - 3) 
(d - 3) 
(H - 3) 
(k - 3) 
(j - 2) 
(s - 2) 
(b - 2) 
(G - 2) 
(g - 2) 
(v - 2) 
(x - 1) 
(A - 1) 
------------------------
(t - 7) 
(u - 7) 
(r - 6) 
(C - 6) 
(J - 6) 
(D - 5) 
(o - 5) 
(i - 4) 
(F - 4) 
(q - 4) 
(K - 3) 
(f - 3) 
(B - 3) 
(y - 3) 
(p - 3) 
(m - 3) 
(N - 3) 
(h - 2) 
(c - 2) 
(L - 2) 
(z - 2) 
(d - 2) 
(H - 2) 
(k - 2) 
(s - 2) 
(b - 2) 
(g - 2) 
(v - 2) 
(j - 1) 
(G - 1) 
(x - 1) 
------------------------
(u - 6) 
(C - 5) 
(D - 5) 
(r - 4) 
(o - 4) 
(q - 3) 
(f - 3) 
(B - 3) 
(K - 2) 
(p - 2) 
(m - 2) 
(N - 2) 
(h - 2) 
(L - 2) 
(z - 2) 
(d - 2) 
(H - 2) 
(k - 2) 
(s - 2) 
(v - 2) 
(c - 1) 
(j - 1) 
(x - 1) 
------------------------
(D - 3) 
(f - 3) 
(o - 2) 
(B - 2) 
(p - 2) 
(z - 2) 
(k - 2) 
(s - 2) 
(v - 2) 
(K - 1) 
(m - 1) 
(h - 1) 
(d - 1) 
(c - 1) 
(j - 1) 
(x - 0) 
------------------------
(f - 3) 
(B - 2) 
(p - 2) 
(s - 2) 
(o - 1) 
(v - 1) 
(K - 1) 
(h - 1) 
(d - 1) 
(c - 1) 
(j - 1) 
(x - 0) 
------------------------
(B - 2) 
(p - 1) 
(o - 1) 
(K - 1) 
(d - 1) 
(c - 1) 
(j - 1) 
(x - 0) 
------------------------
(o - 1) 
(K - 1) 
(c - 1) 
(j - 1) 
(x - 0) 
------------------------
(c - 1) 
(j - 1) 
(x - 0) 
------------------------
(x - 0) 
------------------------
a - t - u - D - f - B - o - c - x - 
[ Conjunto |S| ]: 9
(a - 8) 
(t - 8) 
(r - 7) 
(C - 7) 
(u - 7) 
(J - 6) 
(D - 5) 
(e - 5) 
(i - 5) 
(F - 5) 
(o - 5) 
(w - 5) 
(M - 5) 
(K - 4) 
(f - 4) 
(I - 4) 
(q - 4) 
(B - 4) 
(n - 4) 
(y - 4) 
(h - 3) 
(l - 3) 
(p - 3) 
(m - 3) 
(c - 3) 
(L - 3) 
(E - 3) 
(N - 3) 
(z - 3) 
(d - 3) 
(H - 3) 
(k - 3) 
(j - 2) 
(s - 2) 
(b - 2) 
(G - 2) 
